,time,year,month,mom6m,mom12m,chmom,mom126m,bmom1m
0,0,1980,1,0.023016779900000003,0.0432833413,-0.019630013,0.04264679290000001,1
1,1,1980,2,0.0399167096,0.0472763433,-0.009960923,0.0498776326,1
2,2,1980,3,-0.04453789,-0.060337820999999986,-0.010357318,-0.03418057199999999,1
3,3,1980,4,0.0437125206,0.0483514235,-0.027405585,0.0711181056,1
4,4,1980,5,-0.030408829,-0.017396418,-0.034547862,0.004139033,1
5,5,1980,6,0.0106586764,0.026072084900000004,-0.031133274,0.0417919504,1
6,6,1980,7,0.0052437401,0.0131295711,-0.032955509,0.0381992491,1
7,7,1980,8,-0.027425499,0.0145643256,-0.04305562,0.015630121000000004,0
8,8,1980,9,-0.006432938000000001,0.0349009068,-0.051328087,0.044895149,1
9,9,1980,10,0.0552585338,0.0673254073,0.0300199671,0.025238566700000003,0
10,10,1980,11,0.0822926432,0.1342404057,-0.009430659,0.0917233022,0
11,11,1980,12,-0.051293198,-0.032341681000000004,-0.048477267,-0.0028159310000000007,1
12,12,1981,1,-0.070735393,-0.083102915,-0.071941067,0.0012056740000000038,1
13,13,1981,2,-0.032830163,-0.020069906,-0.038519988,0.005689824999999996,0
14,14,1981,3,-0.009794365,0.0081102433,-0.045400298,0.035605933,1
15,15,1981,4,-0.001968025,0.0096458223,-0.001810207,-0.0001578179999999999,1
16,16,1981,5,0.0419626477,0.0395971546,0.0045323575,0.0374302902,0
17,17,1981,6,0.0367275248,-0.027949124,0.052550355,-0.0158228302,1
18,18,1981,7,-0.031761481,-0.009458355,-0.017082843,-0.014678638,1
19,19,1981,8,0.0010993127,-0.003017638,0.0108747609,-0.0097754482,0
20,20,1981,9,0.0385572735,0.0303155702,0.0262908592,0.012266414300000004,0
21,21,1981,10,0.0196130317,0.0455176241,-0.036392235,0.0560052667,1
22,22,1981,11,0.06694769099999999,0.0541714557,0.008882626800000001,0.05806506419999999,1
23,23,1981,12,0.0247955613,0.0309128242,-0.010239399,0.0350349603,1
24,24,1982,1,-0.030409355,-0.019780806,-0.031101556,0.0006922009999999999,1
25,25,1982,2,0.0317699915,0.0322329962,0.011482281,0.020287710499999997,0
26,26,1982,3,0.0236910348,0.0197401446,-0.002561938,0.0262529728,1
27,27,1982,4,0.0123579599,0.0093444853,0.000354036,0.0120039239,1
28,28,1982,5,0.023755384,0.0268840594,0.0022692771,0.0214861069,1
29,29,1982,6,0.0668292487,0.0714720676,0.0288344927,0.037994756,0
30,30,1982,7,0.04851882,0.0447552746,0.0218483835,0.0266704365,1
31,31,1982,8,-0.024482942,-0.010896918,-0.034267816,0.009784873999999999,1
32,32,1982,9,0.0770599892,0.0989687217,-0.006957128000000001,0.0840171172,1
33,33,1982,10,0.0191573082,0.0463068402,0.0014827969,0.0176745113,1
34,34,1982,11,0.0887617518,0.0804177412,0.0198443142,0.06891743759999999,1
35,35,1982,12,-0.0007357889999999999,0.0115897348,-0.015083471,0.014347681999999999,1
36,36,1983,1,-0.059491038,-0.114286484,-0.029324862,-0.030166176000000003,1
37,37,1983,2,0.0398176116,0.0675132292,-0.031488571,0.07130618259999999,1
38,38,1983,3,0.0042062763,0.0200067786,-0.009386484,0.0135927603,1
39,39,1983,4,0.007707408299999999,0.0283893768,0.0097364022,-0.0020289939000000022,1
40,40,1983,5,-0.036900221,-0.061297037,0.0152394692,-0.0521396902,1
41,41,1983,6,0.0220566942,-0.00570385,0.0067832599,0.015273434300000001,1
42,42,1983,7,-0.015100848,-0.047118381,0.0283371824,-0.0434380304,1
43,43,1983,8,-0.017873835,-0.026907036,0.0201534583,-0.0380272933,0
44,44,1983,9,-0.000216081,0.019119355,-0.024403644,0.024187563,1
45,45,1983,10,0.0063960536,-0.02985434,0.0242319363,-0.0178358827,0
46,46,1983,11,-0.019582909,0.0421146875,-0.070878918,0.051296009000000004,1
47,47,1983,12,0.0343511206,0.0141078492,0.0233643651,0.0109867555,1
48,48,1984,1,-0.02740895,-0.042731945,0.0023787636,-0.0297877136,1
49,49,1984,2,0.0153191247,-0.004617242,0.0217471019,-0.006427977199999999,1
50,50,1984,3,0.0171683227,0.0206823692,-0.011544608,0.0287129307,1
51,51,1984,4,0.0300787075,0.0377762743,-0.003723451,0.0338021585,1
52,52,1984,5,0.0107796405,0.0254441957,-0.019355685,0.0301353255,1
53,53,1984,6,0.0049433824,0.0190669815,-0.035332993,0.0402763754,1
54,54,1984,7,0.0361302173,0.0588495602,-0.020533088,0.05666330530000001,1
55,55,1984,8,-0.017616768,-0.006998621,-0.03650219,0.018885421999999995,1
56,56,1984,9,0.01565884,0.0345624821,-0.028057699,0.043716539,1
57,57,1984,10,0.0559423044,0.06906052019999999,0.0140915891,0.041850715299999994,1
58,58,1984,11,0.0380110475,0.0361243182,0.0130723876,0.0249386599,1
59,59,1984,12,0.0216906141,0.0207846666,-0.002004388,0.023695002099999998,1
60,60,1985,1,-0.061231452,-0.090515125,-0.005478854,-0.055752598,1
61,61,1985,2,-0.030528201,-0.026669996,-0.047202574,0.016674372999999996,1
62,62,1985,3,0.0057226266,0.0235574717,-0.015245901,0.0209685276,1
63,63,1985,4,0.026131409100000003,0.0422200429,0.010077197,0.016054212100000003,0
64,64,1985,5,0.0241897911,0.0443733452,-0.005174203,0.0293639941,0
65,65,1985,6,0.0254659225,0.051942017400000005,-0.014400135,0.0398660575,0
66,66,1985,7,-0.001635139,-0.012603891,-0.010536117,0.008900977999999999,1
67,67,1985,8,0.0274623501,0.0135530169,0.0276914797,-0.00022912959999999913,1
68,68,1985,9,0.024435453,0.0228522516,0.0130691005,0.0113663525,0
69,69,1985,10,0.0495548493,0.0716544172,-0.011775563,0.0613304123,1
70,70,1985,11,0.0154941979,0.0283321232,-0.024998727,0.0404929249,1
71,71,1985,12,0.0103936095,0.033425559300000005,-0.01610082,0.0264944295,1
72,72,1986,1,0.0021840776,0.0004387933,-0.02983078,0.0320148576,1
73,73,1986,2,0.0232140026,0.0098390298,-0.001141044,0.0243550466,0
74,74,1986,3,0.0147989623,0.0158154166,-0.006224972,0.021023934299999998,1
75,75,1986,4,0.0295963293,0.0270025267,0.0122102348,0.0173860945,1
76,76,1986,5,0.0137401746,0.038223014,-0.017657473,0.0313976476,1
77,77,1986,6,0.0141602103,0.024082835,0.0112224842,0.0029377260999999995,0
78,78,1986,7,0.005359716800000001,-0.00191109,0.0019511794,0.0034085374000000007,0
79,79,1986,8,-0.017120997,-0.009070474,-0.032292162,0.015171165,1
80,80,1986,9,-0.014491557,-0.041250518,0.0240737208,-0.0385652778,1
81,81,1986,10,0.0208480098,0.0605927617,-0.059840561,0.0806885708,1
82,82,1986,11,-0.010012261,-0.001464984,-0.022354786,0.012342525000000002,1
83,83,1986,12,0.010153414,0.0069905981,-0.00208871,0.012242124,1
84,84,1987,1,0.002199332,-0.017031352,0.0079766136,-0.0057772816,1
85,85,1987,2,-0.029527157,-0.020690473,-0.013180177,-0.016346979999999997,1
86,86,1987,3,-0.0006817819999999999,-0.001132314,0.0025223942,-0.0032041761999999996,1
87,87,1987,4,0.0254864168,0.0194716146,0.0037923853,0.021694031500000002,1
88,88,1987,5,0.0097827598,-0.013807163,0.0185367895,-0.0087540297,1
89,89,1987,6,-0.011066281,0.0142480996,-0.011542804,0.00047652299999999953,0
90,90,1987,7,0.0297631992,0.0369311487,0.0275904809,0.002172718300000001,0
91,91,1987,8,-0.005942586,0.007931697,-0.025580387000000003,0.019637801000000003,1
92,92,1987,9,0.0008590474000000001,0.0094423575,-0.007836638,0.0086956854,1
93,93,1987,10,-0.002299294,-0.033510371000000004,0.0134984418,-0.0157977358,0
94,94,1987,11,0.0433514068,0.0344736065,-9.2708e-05,0.043444114799999996,1
95,95,1987,12,0.0313264692,0.0933832245,-0.082989794,0.1143162632,1
96,96,1988,1,-0.083708645,-0.09503134,-0.050942805,-0.03276584,1
97,97,1988,2,-0.0291263,0.0015287959,-0.068403496,0.03927719599999999,1
98,98,1988,3,-0.021150814,-0.000614389,-0.043219372,0.022068558,1
99,99,1988,4,-0.000506115,0.0102111906,-0.025257814,0.024751699,1
100,100,1988,5,-0.006915180999999999,0.007340853,-0.021068722,0.014153541000000002,1
101,101,1988,6,0.0309503769,0.0071607934,0.0365485789,-0.0055982020000000035,1
102,102,1988,7,-0.007708455,-0.011630835,-0.006769557,-0.0009388980000000005,1
103,103,1988,8,-0.001940163,0.005973375,0.0007002509,-0.0026404139,1
104,104,1988,9,0.007655125,0.0190183892,-0.005093502,0.012748626999999998,1
105,105,1988,10,0.0250331135,0.0435490641,0.0004412437,0.0245918698,0
106,106,1988,11,0.0252023674,0.0231887481,0.0006520362,0.0245503312,1
107,107,1988,12,0.006804811500000001,0.0234844328,-0.036892383,0.0436971945,1
108,108,1989,1,-0.02734965,-0.026027743,-0.016348845,-0.011000804999999999,1
109,109,1989,2,-0.002447073,0.0091821779,-0.015734742,0.013287668999999998,1
110,110,1989,3,0.017034508700000003,0.0259968283,-0.00139861,0.018433118700000004,0
111,111,1989,4,0.0130478748,0.0172423143,-0.004403621,0.0174514958,1
112,112,1989,5,0.0080109385,0.0234630706,0.0130689031,-0.005057964599999999,0
113,113,1989,6,-0.020046686,0.0021700315,-0.024092033,0.004045346999999998,1
114,114,1989,7,0.054130944,0.0645065549,0.0155927867,0.0385381573,1
115,115,1989,8,0.01167146,0.0315373599,-0.020112788,0.031784248,1
116,116,1989,9,0.0125160559,0.0184689757,0.0037839877,0.0087320682,1
117,117,1989,10,0.0021738863,0.0074371849,0.0012706372,0.0009032490999999999,0
118,118,1989,11,0.033368042,0.0453996674,0.0005301201000000001,0.0328379219,0
119,119,1989,12,0.0260137417,0.0409376371,-0.005032199,0.0310459407,0
120,120,1990,1,-0.047824497,-0.074583889,0.0101340535,-0.0579585505,1
121,121,1990,2,0.0062113252,-0.002298775,0.0029343282,0.0032769970000000002,1
122,122,1990,3,-0.01722075,0.0058667963,-0.033130966,0.015910215999999998,1
123,123,1990,4,0.002904757,0.0078794602,0.0164369524,-0.013532195399999999,1
124,124,1990,5,0.0369956424,0.0506840958,-0.003074113,0.040069755400000004,1
125,125,1990,6,0.0142478591,0.0224766139,0.0203845881,-0.0061367290000000005,1
126,126,1990,7,0.008001404699999999,-0.001619312,-0.012525108,0.0205265127,1
127,127,1990,8,-0.018841832,0.0026782843,-0.029139844,0.010298012000000002,1
128,128,1990,9,0.0131079165,0.0301288958,0.0053198018,0.0077881147,0
129,129,1990,10,0.0442670947,0.0335880973,-0.011537276,0.0558043707,1
130,130,1990,11,-0.026057351,-0.016870711,-0.046940927,0.020883576,1
131,131,1990,12,0.0584106632,0.07738033150000001,-0.015362671,0.0737733342,1
132,132,1991,1,-0.148733762,-0.124095827,-0.066299218,-0.082434544,1
133,133,1991,2,-0.13659704,-0.140482442,-0.051363274,-0.085233766,1
134,134,1991,3,-0.026151756,-0.042768799,-0.031238571,0.005086814999999998,1
135,135,1991,4,-0.039933374,-0.033769541,-0.06013829,0.020204915999999996,1
136,136,1991,5,0.0183663811,0.0522826084,0.004307856,0.0140585251,1
137,137,1991,6,-0.0233014,-0.007024461,-0.03299719,0.009695790000000003,1
138,138,1991,7,0.0172112652,0.0284320115,-0.011287827,0.0284990922,1
139,139,1991,8,-0.00941914,0.0037705064,-0.016478293,0.007059153000000002,1
140,140,1991,9,0.0298247582,0.0387529339,0.0084566406,0.0213681176,1
141,141,1991,10,-0.001050385,0.0323785368,-0.019759849,0.018709464,1
142,142,1991,11,0.0090617397,-0.019785242,0.025291354,-0.0162296143,1
143,143,1991,12,0.0973385567,0.1211063973,-0.045263349,0.1426019057,1
144,144,1992,1,-0.181081017,-0.198436117,-0.070632236,-0.11044878100000001,1
145,145,1992,2,-0.063012477,-0.056516922,-0.02258487,-0.040427607,0
146,146,1992,3,-0.02194353,-0.035775884,0.0174096486,-0.0393531786,0
147,147,1992,4,-0.01740741,-0.016389024,0.0016026107999999998,-0.019010020800000003,0
148,148,1992,5,-0.013766901000000002,-0.020315139,-0.001832451,-0.011934450000000001,1
149,149,1992,6,0.0188801087,-0.001299491,0.0156020049,0.0032781037999999978,1
150,150,1992,7,-0.002738978,0.026561862400000004,-0.031083322000000007,0.028344344000000007,1
151,151,1992,8,-0.000406064,0.001193148,-0.012966291,0.012560227,1
152,152,1992,9,0.0203130605,0.0290005368,0.0118636804,0.0084493801,1
153,153,1992,10,0.0173955976,0.0225385405,-0.009593112,0.0269887096,1
154,154,1992,11,0.012970367,0.0155986377,-0.023061491,0.036031858,1
155,155,1992,12,0.0170131849,0.0410645844,-0.027726973,0.044740157899999994,1
156,156,1993,1,-0.045521597,-0.018441357,-0.079486712,0.033965115000000004,1
157,157,1993,2,-0.029437272,0.0162272225,-0.05870030900000001,0.029263037000000013,1
158,158,1993,3,0.0213353936,0.0376560421,-0.010914695,0.0322500886,1
159,159,1993,4,0.0096097921,0.0054902482,-0.015786525,0.0253963171,1
160,160,1993,5,-0.011737638,0.0011680467,-0.006677546,-0.0050600919999999995,1
161,161,1993,6,0.0231107264,0.0293526849,-0.015068217,0.0381789434,1
162,162,1993,7,0.0195178751,0.0044895051,0.0138465434,0.005671331699999999,1
163,163,1993,8,0.0036524256,0.0318376612,-0.027668548,0.0313209736,1
164,164,1993,9,0.0287210211,0.0333629906,0.0050906326000000005,0.023630388500000002,0
165,165,1993,10,-0.023407852000000003,-0.020154511,-0.007301293,-0.016106559000000003,1
166,166,1993,11,-0.012471055,-0.014991096,-0.0060005480000000005,-0.0064705069999999995,1
167,167,1993,12,0.0248296268,0.0410556524,-0.028120066000000003,0.0529496928,1
168,168,1994,1,-0.028498526,-0.033241494,-0.021428596,-0.007069929999999999,1
169,169,1994,2,0.0021508341,-0.019013194,0.015132623700000004,-0.012981789600000003,1
170,170,1994,3,-0.012295198,-0.021648038,0.0018403008,-0.0141354988,1
171,171,1994,4,0.05721841110000001,0.044331832,0.0025121889,0.054706222200000015,1
172,172,1994,5,-0.011450676000000002,-0.030086996,-0.002175865,-0.009274811,1
173,173,1994,6,0.0163264612,0.000276381,0.0191128958,-0.002786434600000002,0
174,174,1994,7,0.012109693700000002,0.021950492,-0.012238444,0.0243481377,1
175,175,1994,8,-0.005136505,0.006859993000000001,-0.025484001000000003,0.020347496000000003,1
176,176,1994,9,0.0028617093,0.0109918777,-0.012279395,0.0151411043,1
177,177,1994,10,0.035505438,0.0435211268,0.0024958413,0.0330095967,1
178,178,1994,11,0.0354526848,0.0235777248,0.0134003833,0.022052301500000003,0
179,179,1994,12,0.0612446639,0.06914089080000001,-0.00991149,0.0711561539,1
180,180,1995,1,-0.070313313,-0.06718763900000001,-0.054236823,-0.01607649,1
181,181,1995,2,0.0061851602,0.0162965259,-0.008558712,0.0147438722,1
182,182,1995,3,0.0188441554,0.0232429464,-0.004721184000000001,0.0235653394,1
183,183,1995,4,0.0219916078,0.0215460504,-0.007680369,0.0296719768,1
184,184,1995,5,0.0007748825999999999,0.0152181423,0.0033702104,-0.0025953278,0
185,185,1995,6,0.0257201757,0.0139877217,0.012632599,0.0130875767,0
186,186,1995,7,0.0202849717,0.0259360855,0.0052646626,0.0150203091,1
187,187,1995,8,0.0143191343,-0.005134581,-0.005110137,0.0194292713,1
188,188,1995,9,0.0054850777,0.0135501703,-0.013689786,0.019174863700000003,1
189,189,1995,10,0.0302110224,0.0458954097,-0.000980679,0.0311917014,0
190,190,1995,11,0.0542688477,0.0648663565,0.005526131,0.048742716699999994,1
191,191,1995,12,0.0497051305,0.0492109276,0.0025009695,0.047204161,0
192,192,1996,1,-0.046678105,-0.061480317,-0.026516255,-0.02016185,1
193,193,1996,2,0.0025102163,-0.01753884,-0.002918086,0.0054283023,1
194,194,1996,3,-0.014836128999999997,-0.020580445,-0.002597553,-0.012238575999999998,1
195,195,1996,4,-0.007877666,0.0166191299,-0.033051231,0.025173565000000002,1
196,196,1996,5,-0.000463742,-0.017067438,0.0050545496,-0.0055182916,1
197,197,1996,6,-0.009238016,-0.003386356,-0.018680381,0.009442365,1
198,198,1996,7,-0.021607838,-0.007649096,-0.011992543,-0.009615295000000001,0
199,199,1996,8,0.0125409045,0.0307336991,-0.008225327,0.0207662315,1
200,200,1996,9,0.0166389761,0.0438202186,-0.011859221,0.0284981971,1
201,201,1996,10,0.0572940759,0.0489248288,0.032005063,0.025289012899999998,0
202,202,1996,11,0.0005491854,-0.002321893,0.0116756129,-0.0111264275,0
203,203,1996,12,0.0768377214,0.0747908661,0.0188063714,0.05803135,0
204,204,1997,1,-0.06771763,-0.063817099,-0.046679481,-0.021038149,1
205,205,1997,2,-0.018610534,-0.018142618,-0.00758516,-0.011025374000000001,1
206,206,1997,3,0.0290257779,0.0382469266,-0.007034001999999999,0.0360597799,0
207,207,1997,4,0.0420531925,0.051443564800000015,0.008516016500000001,0.033537176,1
208,208,1997,5,-0.023655046,-0.028649625,-0.028735134,0.005080088,1
209,209,1997,6,0.0408303686,0.0457077707,-0.003371167,0.0442015356,1
210,210,1997,7,0.0493923053,0.054938216100000006,-0.007614185,0.057006490300000004,1
211,211,1997,8,-0.005757438,-0.009527991,-0.008223646999999999,0.0024662089999999987,1
212,212,1997,9,0.0057518087,0.015771064799999998,-0.017766094,0.0235179027,1
