,time,year,month,mom6m,mom12m,chmom,mom126m,bmom1m
213,213,1997,10,-0.029421313,-0.024711825,-0.034621105,0.005199791999999998,1
214,214,1997,11,0.0194683999,0.058682106,-0.020744231,0.0402126309,0
215,215,1997,12,0.0921751038,0.1228529313,0.0168018141,0.07537328970000001,0
216,216,1998,1,-0.077184746,-0.08354558,-0.071225169,-0.005959576999999994,1
217,217,1998,2,-0.007698964,0.0049512794,-0.032969897000000005,0.025270933000000006,1
218,218,1998,3,0.036294812,0.026278506,0.0125631969,0.023731615100000002,1
219,219,1998,4,-0.017398989,-0.017909979,-0.009732617,-0.007666371999999999,1
220,220,1998,5,0.0246363681,0.0200262498,0.0079557392,0.0166806289,0
221,221,1998,6,0.0975709142,0.08169566660000001,0.030227429,0.0673434852,0
222,222,1998,7,0.012558357,0.0249002838,-0.000703359,0.013261716,1
223,223,1998,8,0.014560461499999997,0.028965108,-0.008774944,0.023335405499999996,0
224,224,1998,9,0.044788562699999986,0.047265431600000005,-0.038225578,0.08301414069999999,1
225,225,1998,10,-0.045132828,-0.036398268,-0.064700779,0.019567951,1
226,226,1998,11,-0.045495924000000014,-0.026249148,-0.042257162,-0.003238762000000013,1
227,227,1998,12,0.1099585136,0.1135089953,-0.010562306,0.1205208196,0
228,228,1999,1,-0.098486151,-0.120948429,-0.032329958,-0.066156193,1
229,229,1999,2,-0.021279995,0.00012586270000000002,-0.03036288,0.009082884999999999,1
230,230,1999,3,0.0106157684,0.023620809,-0.000211458,0.010827226399999999,1
231,231,1999,4,0.0048940885,-0.030394061,0.0222931459,-0.017399057399999997,1
232,232,1999,5,-0.0533104,-0.052220229000000014,-0.032388859,-0.020921541000000002,1
233,233,1999,6,0.035494032,0.0525158665,0.0016472779,0.0338467541,0
234,234,1999,7,0.0010592548,-0.017195238999999998,0.0061261352000000005,-0.0050668804,1
235,235,1999,8,0.0542099599,0.0454731535,0.0220866771,0.0321232828,0
236,236,1999,9,0.030682715,0.0597333205,0.0059126822,0.0247700328,0
237,237,1999,10,0.0749753104,0.1030209958,-0.014018475,0.0889937854,1
238,238,1999,11,-0.013626603,0.0445683313,-0.066234073,0.05260747,1
239,239,1999,12,0.0922382496,0.1024258085,0.0501599714,0.0420782782,0
240,240,2000,1,-0.047901221,-0.083169217,-0.023824102000000003,-0.024077118999999998,1
241,241,2000,2,0.19644293420000006,0.1476200335,0.2070865759,-0.010643641699999928,0
242,242,2000,3,-0.060966443,-0.026553741,-0.121032304,0.06006586099999999,1
243,243,2000,4,-0.10037679,-0.059155846,-0.115585732,0.015208942000000003,0
244,244,2000,5,-0.07940064299999999,-0.04697279,-0.05972511,-0.019675532999999995,0
245,245,2000,6,0.161433963,0.1767725888,0.0083180467,0.15311591630000002,1
246,246,2000,7,-0.002826205,-0.047280626,0.0140166105,-0.0168428155,1
247,247,2000,8,0.0907592267,0.0918603265,-0.001202698,0.0919619247,1
248,248,2000,9,0.1183286343,0.0487519246,0.116260184,0.0020684502999999965,0
249,249,2000,10,0.0852999851,0.0118702271,0.0748712875,0.010428697600000009,0
250,250,2000,11,0.1183113922,0.0075698741,0.1553410992,-0.037029706999999995,0
251,251,2000,12,0.1786293519,0.1769476701,0.0778157958,0.1008135561,0
252,252,2001,1,-0.568180393,-0.597303202,-0.350675408,-0.21750498499999998,1
253,253,2001,2,0.1510753128,0.0876133859,0.0734608584,0.0776144544,1
254,254,2001,3,0.1381950817,0.116218757,0.031814940699999995,0.10638014100000001,0
255,255,2001,4,-0.040237716,-0.011418021,-0.094296969,0.054059252999999995,1
256,256,2001,5,0.0130166347,0.0047771315,0.0113107795,0.0017058552000000001,1
257,257,2001,6,0.0472727084,0.0435261784,0.024515614900000003,0.0227570935,0
258,258,2001,7,0.06259932650000001,0.0831522913,-0.0196633,0.08226262650000002,0
259,259,2001,8,0.0757630236,0.06002948280000001,0.0525165911,0.023246432500000004,0
260,260,2001,9,0.0746029995,0.1143240903,-0.021758162,0.0963611615,0
261,261,2001,10,-0.08461660900000001,-0.092445578,-0.020614097,-0.06400251200000001,1
262,262,2001,11,-0.090228471,-0.08031101,-0.017227377,-0.073001094,0
263,263,2001,12,-0.039367981,-0.022740502000000003,-0.009824192,-0.029543789,1
264,264,2002,1,0.0152222551,0.0178772429,-0.013986951,0.0292092061,1
265,265,2002,2,0.0371778253,0.1024858036,-0.036035899,0.0732137243,0
266,266,2002,3,-0.026205475,-0.033227897,-0.006042321,-0.020163154,1
267,267,2002,4,0.0164381371,0.0593680073,-0.018417568,0.034855705099999995,1
268,268,2002,5,0.0391724542,0.0769698453,0.0094907854,0.029681668799999998,0
269,269,2002,6,0.1069063056,0.1214454041,0.0421158765,0.06479042909999999,0
270,270,2002,7,0.0261824379,0.0320311733,-0.006706849,0.0328892869,1
271,271,2002,8,-0.007306622,-0.001816823,-0.03108783,0.023781208,1
272,272,2002,9,0.1039302112,0.1082405117,0.036205286,0.0677249252,1
273,273,2002,10,-0.094794382,-0.036751906,-0.103994038,0.009199656,1
274,274,2002,11,-0.311542238,-0.276541241,-0.071369819,-0.24017241900000003,1
275,275,2002,12,0.1210996005,0.1391188937,-0.068249872,0.1893494725,1
276,276,2003,1,0.007091095400000001,-0.011675746,0.0275955056,-0.0205044102,1
277,277,2003,2,0.0343224247,0.0348762681,0.0145957341,0.0197266906,0
278,278,2003,3,0.0079396786,0.006342510500000001,0.0221422915,-0.014202612900000001,1
279,279,2003,4,-0.036602807,-0.105789113,0.0388516117,-0.0754544187,1
280,280,2003,5,-0.109389776,-0.252307924,0.1134090601,-0.2227988361,0
281,281,2003,6,-0.028608041,-0.069932368,0.0201251843,-0.0487332253,0
282,282,2003,7,0.0307643859,0.0210195796,0.0144496807,0.0163147052,1
283,283,2003,8,-0.007379366,0.0038690622,0.001813215,-0.009192581,1
284,284,2003,9,-0.003647721,-0.044900546,0.0112065792,-0.0148543002,1
285,285,2003,10,0.0574661393,0.0452950722,0.0347413577,0.0227247816,0
286,286,2003,11,0.0249161208,0.0281152907,0.02380737,0.001108750799999999,0
287,287,2003,12,-0.046736415,-0.040345357000000005,-0.03490709,-0.011829325000000002,1
288,288,2004,1,-0.008736244,0.0032766945000000003,-0.035409861,0.026673617,1
289,289,2004,2,0.021604342,-0.009880647,0.0228067695,-0.0012024275000000022,1
290,290,2004,3,0.0064327507,-0.008856095,0.0249319288,-0.0184991781,0
291,291,2004,4,-0.019620109,-0.051357439000000005,0.0218102395,-0.0414303485,0
292,292,2004,5,0.0196608042,0.0391349554,-0.002410231,0.0220710352,1
293,293,2004,6,0.014692988999999997,0.0114666393,0.0079253701,0.006767618899999996,1
294,294,2004,7,0.0451088345,0.0043994142,0.0483425954,-0.0032337609000000003,0
295,295,2004,8,-0.002492887,-0.003390671,0.005573981800000001,-0.008066868800000002,0
296,296,2004,9,0.0304526234,0.0428652441,0.001074345,0.0293782784,1
297,297,2004,10,-0.001623672,-0.010130206,0.01255027,-0.014173942,1
298,298,2004,11,-0.031939671,-0.030275718,-0.029338593,-0.002601078000000003,1
299,299,2004,12,-0.059015655,-0.043114456,-0.028425302000000006,-0.030590352999999994,1
300,300,2005,1,0.0456729806,0.0518296468,-0.006363384000000001,0.0520363646,1
301,301,2005,2,0.0218437792,0.0601357616,-0.012089305,0.0339330842,0
302,302,2005,3,0.0155884111,0.027519914500000003,0.0009845397,0.0146038714,0
303,303,2005,4,-0.005824932,0.0152921386,-0.014554497,0.008729565,0
304,304,2005,5,0.015929661,0.0193270312,-0.009859239,0.025788900000000003,1
305,305,2005,6,0.0083750864,0.0131057136,-0.005377205,0.013752291400000002,1
306,306,2005,7,-0.001330037,-0.0008622769999999999,-0.006406485999999999,0.005076448999999999,1
307,307,2005,8,0.0304466209,0.0294919419,0.013335937,0.0171106839,0
308,308,2005,9,0.0247921757,0.0268153762,0.016475648500000002,0.008316527199999996,0
309,309,2005,10,0.0058515578000000006,0.0064211599,0.0007335132,0.005118044600000001,0
310,310,2005,11,0.0102163325,0.0162227045,0.0001016164,0.010114716099999999,1
311,311,2005,12,0.0108303223,-0.002402528,0.0030438761,0.0077864462,0
312,312,2006,1,0.032063723100000004,0.0243442924,0.0407417075,-0.008677984399999998,1
313,313,2006,2,-0.0063699640000000005,-0.019449135,0.008881556,-0.015251520000000001,1
314,314,2006,3,0.0277578929,0.0166333242,0.011863654,0.015894238900000003,0
315,315,2006,4,-0.001040895,0.0038088371,0.0146849417,-0.015725836700000002,0
316,316,2006,5,-0.025258584,-0.025447685,-0.003066383,-0.022192201,0
317,317,2006,6,0.0167391955,0.0106523041,0.0159089524,0.0008302431000000027,0
318,318,2006,7,0.0032163881,0.0032338722,0.0056173084,-0.0024009202999999996,1
319,319,2006,8,-0.026787855,-0.024453328,-0.011876525,-0.014911329999999999,1
320,320,2006,9,0.0031111659,0.0108859544,-0.004362211,0.0074733769,1
321,321,2006,10,-0.035004991,-0.003645947,-0.039808635,0.004803644000000003,1
322,322,2006,11,-0.013699258999999998,-0.006806589,-0.007319546999999998,-0.006379712,0
323,323,2006,12,0.0041041057,0.0183983282,-0.01469911,0.0188032157,1
324,324,2007,1,0.015905999599999998,0.0076089531,0.0105945002,0.0053114993999999974,1
325,325,2007,2,-0.012587003,-0.010341523,-0.01256022,-2.6782999999998974e-05,1
326,326,2007,3,0.024789816800000003,0.0458181261,0.00932601,0.015463806800000004,0
327,327,2007,4,0.0241585408,0.0064060983,0.0262054533,-0.002046912500000001,0
328,328,2007,5,0.005660998100000001,0.0060825039,0.0091123585,-0.0034513604,0
329,329,2007,6,0.0074529339,0.0020933408,0.008409924899999999,-0.000956990999999999,0
330,330,2007,7,0.022598372400000004,0.0072468672,0.0264832572,-0.003884884799999995,0
331,331,2007,8,0.0218886906,0.034437898,-0.0016300370000000002,0.0235187276,1
332,332,2007,9,0.0416735038,0.0554727865,0.0227049816,0.018968522199999997,0
333,333,2007,10,0.0618776649,0.0638628579,0.0395748517,0.0223028132,0
334,334,2007,11,0.0708521288,0.0630849039,0.0534253618,0.017426766999999996,0
335,335,2007,12,0.0492789187,0.06283611110000001,0.0048874811,0.0443914376,0
336,336,2008,1,-0.092012408,-0.111815706,-0.026330782,-0.065681626,1
337,337,2008,2,0.0409425667,0.0333173145,-0.011982514,0.0529250807,1
338,338,2008,3,0.0232382446,0.0378054798,-0.011689618999999998,0.0349278636,0
339,339,2008,4,0.0541073589,0.0603918235,-0.011298896,0.0654062549,1
340,340,2008,5,0.0150660069,0.0437103265,-0.000834235,0.0159002419,0
341,341,2008,6,0.1112605555,0.1268851,0.06397461110000001,0.04728594439999999,0
342,342,2008,7,-0.051628051,-0.044548006,-0.070323618,0.018695567000000003,1
343,343,2008,8,-0.047215623,-0.045725232000000005,-0.027301162,-0.019914460999999998,0
344,344,2008,9,0.00914916,-0.00592257,0.011423165,-0.002274005000000001,0
345,345,2008,10,0.0389994153,0.0462367846,0.043924244800000005,-0.004924829500000005,0
346,346,2008,11,0.08441445060000001,0.1051046783,0.0476207631,0.03679368750000001,0
347,347,2008,12,-0.018742941000000003,-0.001382073,-0.015036772,-0.003706169000000002,1
348,348,2009,1,-0.178600518,-0.156701954,-0.096602875,-0.08199764300000001,1
349,349,2009,2,0.0313038796,0.0519609958,0.0473129851,-0.016009105500000002,0
350,350,2009,3,-0.25778563600000004,-0.234929178,-0.045073757,-0.21271187900000005,1
351,351,2009,4,-0.435762043,-0.400866835,-0.154552468,-0.281209575,1
352,352,2009,5,-0.115416706,-0.219964363,0.050256332,-0.165673038,1
353,353,2009,6,0.0389545847,-0.001443995,0.0253838157,0.013570769000000003,1
354,354,2009,7,0.0228635484,-0.01557801,0.0227589174,0.00010463100000000086,1
355,355,2009,8,-0.090263409,-0.237105244,0.0421468713,-0.13241028030000002,0
356,356,2009,9,0.0352456384,-0.08739827800000001,0.056068625,-0.020822986599999996,0
357,357,2009,10,-0.023521853,0.0203144204,-0.053666898,0.030145045,1
358,358,2009,11,0.055944773,0.0706657725,0.022609844,0.033334929,0
359,359,2009,12,0.0152598982,0.0265791202,0.0019350969,0.0133248013,1
360,360,2010,1,-0.046784394000000014,-0.061654945,-0.018213699,-0.028570695000000014,1
361,361,2010,2,0.0387737374,0.0608218357,-0.0229899,0.0617636374,1
362,362,2010,3,-0.019584789,0.0222725327,-0.040154004,0.020569215000000002,1
363,363,2010,4,-0.053664547,0.0016311669,-0.042817118,-0.010847428999999999,1
364,364,2010,5,0.0178894568,0.0108267795,0.0073320953,0.010557361499999997,1
365,365,2010,6,-0.03313403,-0.006971448000000001,-0.006956510999999999,-0.026177519000000003,0
366,366,2010,7,-0.012019612,0.034162190499999995,-0.044377454,0.032357842,1
367,367,2010,8,0.0157021897,-0.003653113,0.0186170441,-0.0029148544,1
368,368,2010,9,-0.008182143000000001,0.0370276038,-0.062237657,0.054055514,1
369,369,2010,10,0.0122419647,0.0052603886,0.016487575,-0.004245610300000001,0
370,370,2010,11,0.053784392,0.0569748592,0.0070938666,0.0466905254,0
371,371,2010,12,-0.043279115,-0.038913727,-0.040053084,-0.0032260309999999973,1
372,372,2011,1,-0.037299548,-0.03595282,-0.036336467,-0.0009630810000000045,1
373,373,2011,2,0.0376092093,0.0224987267,0.0159485201,0.021660689200000003,0
374,374,2011,3,0.0299263738,0.0512903559,-0.021576422,0.0515027958,1
375,375,2011,4,0.0054990324,0.0158233676,-0.010980958,0.016479990400000002,0
376,376,2011,5,-0.00758241,0.0047482597,-0.013101718,0.005519308,0
377,377,2011,6,0.0170500921,0.0408326468,0.0045711029,0.0124789892,0
378,378,2011,7,0.0159788844,-0.011607803,0.0084513327,0.007527551700000001,1
379,379,2011,8,0.0322146268,0.0161848178,0.0322286143,-1.3987499999999764e-05,1
380,380,2011,9,0.0391047252,-0.021554135,0.0781975331,-0.03909280789999999,0
381,381,2011,10,-0.048471231,0.0481270946,-0.13201352,0.08354228899999999,1
382,382,2011,11,0.07142590480000001,0.0664598083,0.0076798195,0.0637460853,0
383,383,2011,12,0.0235184539,0.0250115156,-0.00495026,0.028468713899999998,0
384,384,2012,1,-0.13167801,-0.109899109,-0.065748245,-0.06592976500000002,1
385,385,2012,2,-0.0053801330000000005,-0.0077173,-0.01508626,0.009706127,1
386,386,2012,3,0.0195035524,0.0194383234,0.0089513172,0.0105522352,0
387,387,2012,4,0.0027673352,0.0396802487,-0.018838569,0.021605904199999998,0
388,388,2012,5,0.028599507000000007,0.0566836367,-0.002653645,0.031253152000000006,0
389,389,2012,6,0.014700595,0.0181489056,-0.004905091,0.019605686,0
390,390,2012,7,0.0224511545,0.0202079651,-0.012239623,0.0346907775,1
391,391,2012,8,0.0121247582,0.015022878799999997,0.0046609855,0.0074637727,1
392,392,2012,9,-0.029282732,-0.023281231,-0.013009193999999998,-0.016273538,1
393,393,2012,10,0.0250713647,0.0400329619,-0.004277575,0.0293489397,1
394,394,2012,11,-0.004715815999999999,0.0069434712,0.0049333993,-0.0096492153,0
395,395,2012,12,-0.008243203000000001,-0.019387737,-0.002062138,-0.006181065000000001,1
396,396,2013,1,-0.000159645,-0.0070944990000000015,-0.006054647,0.005895002,1
397,397,2013,2,0.007236426,0.0144449405,0.0086793862,-0.0014429602000000001,0
398,398,2013,3,0.0468328259,0.0424956978,0.0002410365,0.0465917894,0
399,399,2013,4,0.0239094078,0.0274766454,-0.001374893,0.0252843008,0
400,400,2013,5,0.004139940999999999,-0.022744284,0.0121488187,-0.0080088777,1
401,401,2013,6,0.0362947416,0.0149790145,0.0185397371,0.0177550045,0
402,402,2013,7,-0.007908749,-0.020627052,0.007346059399999999,-0.015254808399999998,1
403,403,2013,8,0.0034122537,-0.01608777,-0.00324654,0.0066587937,1
404,404,2013,9,-0.00108638,0.0005368172,0.0001122576,-0.0011986376,0
405,405,2013,10,-0.000284568,0.0188645961,-0.031108638,0.030824070000000002,0
406,406,2013,11,-0.009947442,0.0144454512,-0.023937405,0.013989962999999998,1
407,407,2013,12,0.0007642097,-0.001529265,-0.008032635,0.0087968447,1
408,408,2014,1,-0.009742583,-0.045441235,-0.000918147,-0.008824436000000001,0
409,409,2014,2,0.0144499333,0.0068007580000000005,0.0021730799,0.012276853400000001,0
410,410,2014,3,0.0086920218,-0.005989343,0.012412312,-0.0037202902000000003,1
411,411,2014,4,-0.021976081,-0.013096048,-0.006476629,-0.015499452,0
412,412,2014,5,0.005823565699999999,0.005098755,-0.009410173,0.015233738699999999,0
413,413,2014,6,-0.008792987,0.0003679488,-0.00405676,-0.004736227,0
414,414,2014,7,0.0028021851,-0.007372053000000002,0.0122505942,-0.0094484091,1
415,415,2014,8,0.0180325385,0.0211473776,-0.015761103999999998,0.0337936425,1
416,416,2014,9,0.0307296738,0.047804195,0.0037029085,0.0270267653,0
417,417,2014,10,0.006357916700000001,0.0289883355,-0.006032561999999999,0.012390478699999999,0
418,418,2014,11,0.06281254780000001,0.0400373793,0.0400546782,0.022757869600000008,0
419,419,2014,12,0.0378501452,0.005747734,0.0563620557,-0.0185119105,0
